"","254
Inland Revenue Act, No. 10 of 2006"
"","(6)  For  the  purposes  of  this  section,  the  expression"
"","“defaulter” shall be deemed to include the agent of a person"
"","who is in default and the provisions of this section shall apply"
"","in any case where the tax which would have been payable by"
"","any person if he were alive is in default; and for the purposes"
"","of the application of those provisions in any such case, the"
"","expression “defaulter” in subsection (1) means—"
"","(a)
the executor or administrator of a deceased person;"
"","(b)
any person who takes possession of or intermeddles"
"","with, the property of a deceased person; or"
"","(c)
any person who has applied or is entitled to apply to"
"","a District Court for the grant or resealing of a probate"
"","or letters of administration, in respect of the estate"
"","of a deceased person."
"","181.
(1) Any  person  liable  to  pay  any  tax  under  the"
"Transfer of","provisions of this Act or of the Inland Revenue Act, No 38 of"
"immovable",""
"","2000 or of the Inland Revenue Act, No. 28 of 1979 or of the"
"property to",""
"","Inland  Revenue  Act,  No.4  of  1963,  may  apply  to  the"
"Government  in",""
"","Commissioner-General to transfer any immovable property"
"lieu of payment of",""
"tax in cash.","owned by such person to the Government, in lieu of payment"
"","of such  tax in  cash  at  such  value as  is placed on such"
"","property  by  agreement  between  such  person  and  the"
"","Commissioner-General, and the Commissioner-General may"
"","allow  such  application  having  regard  to  the  feasibility  of"
"","managing  such  property  after  it  is  transferred  to  the"
"","Government."
"","(2) Where the Commissioner-General allows an application"
"","made  under  subsection  (1)  and  the  amount  agreed  to  in"
"","accordance with the provisions of that subsection as the value"
"","of the property in respect of which the application is made,"
"","exceeds the amount of the tax payable by the applicant, the"
"","excess shall be deemed to be a donation within the meaning"
"","of paragraph (b) of subsection (2) of section 34, made to the"
"","Government of Sri Lanka by the applicant."
"","182.
(1) The Commissioner- General may, by notice in"
