"","Inland Revenue Act, No. 10 of 2006
143",""
"liable to income tax as a resident in respect of any income","",""
"other than his income from employment in such ship.","",""
"","(7) An individual who is not a citizen of Sri Lanka and",""
"who  is  employed  in  Sri  Lanka  shall,  notwithstanding  the","",""
"provisions  of  the  preceding  subsections,  be  deemed  to  be","",""
"non-resident for a period of three years calculated from the","",""
"date on which he commences employment in Sri Lanka:","",""
"","Provided  that  where  such  individual  is  an  individual",""
"employed  in  a  flagship  company  within  the  meaning  of","",""
"subsection (2)  of section 40 such individual shall be deemed","",""
"to be non-resident for a period of five years calculated from","",""
"the date on which he commences employment in Sri Lanka.","",""
"","F – LIABILITY OF NON-RESIDENT PERSONS",""
"80.","Where a person in Sri Lanka, acting on behalf of a","Chargeability  of"
"","","certain  profits  of"
"non-resident  person,  effects  or  is  instrumental  in  effecting","",""
"","","non  resident"
"any  insurance  or  sells  or  disposes  of  or  is  instrumental  in","",""
"","","persons."
"selling or disposing of any property, whether such property","",""
"is in Sri Lanka or is to be brought into Sri Lanka and whether","",""
"the insurance, sale or disposal is effected by such person in","",""
"Sri Lanka or by or on behalf of the non-resident person outside","",""
"Sri Lanka and whether the moneys arising therefrom are paid","",""
"to or received by the non-resident person directly or otherwise,","",""
"the profits arising from any such insurance, sale or disposal","",""
"shall  be  deemed  to  be  derived  by  the  non-resident  person","",""
"from business transacted by him in Sri Lanka, and the person","",""
"in Sri Lanka who acts on his behalf shall be deemed to be his","",""
"agent for all the purposes of this Act:","",""
"","Provided that where the property sold or disposed of is",""
"produced  or  manufactured  by  such  non-resident  person","",""
"outside Sri Lanka, the profits from the sale or disposal shall,","",""
"if the sale or disposal was by—","",""
"(a)","whole sale, be deemed to be not more than the profits",""
"","which might reasonably be expected to be made by",""
"","a merchant selling the property by wholesale; and",""
