"","Inland Revenue Act, No. 10 of 2006
277"
"","For the purposes of this paragraph, the expression,"
"","“turnover”  has  the  meaning  assigned  to  it  by"
"","paragraph (r) of subsection (1) of section 26;"
"(c)","the  Income  Tax Authority  of  any  territory  of  the"
"","Commonwealth of Nations, to such an extent as the"
"","Commissioner-General  may  deem  necessary  to"
"","enable such Authority to grant relief from income"
"","tax paid in Sri Lanka; and"
"(d)","the Income Tax Authority of any country with which"
"","an  agreement  has  been  entered  into  for  affording"
"","relief from double taxation,"
