"","Inland Revenue Act, No. 10 of 2006
83"
"","“primary market transaction” means the purchase"
"","of any Security or Treasury Bond issued under"
"","the Registered stock and Security Ordinance"
"","(Chapter 420), or Treasury Bill issued under"
"","the Local Treasury Bills Ordinance (Chapter"
"","417), or Central Bank Security issued under"
"","the Monetary Law Act (Chapter 422), at the"
"","time  of  the  original  issue  of  such  Security,"
"","Bill or Bond by any primary dealer, subject to"
"","any  discount  or  payment  of  interest  by  the"
"","issuer; and"
"","“secondary market transaction” means the sale of"
"","a security or other instruments referred to in"
"","sub-paragraph  (b)  of  sub  section  (2)  of  this"
"","section or re-purchase or reverse re-purchase"
"","of such security or other instruments after the"
"","original issue of such security or holding of"
"","any such security or instrument for  a period"
"","longer  than  one  day  from  the  date  of"
"","acquisition, by any primary dealer  who has"
"","acquired such security or other instruments."
"","(3) The  assessable  income  of  any  person  shall  not"
"include—",""
"(a)","(i)
any  reward  received  by  such  person  as  an"
"","informer under   any scheme for the payment"
"","of such rewards; or"
"","(ii)
a share of fine received by such person under"
"","any scheme for the distribution of such share"
"","of fine,"
"","from  any  Government  Institution,  from  which"
"","income tax has been deducted in accordance with"
"","Chapter XIX ;"
"(b)","the  receipt  of  any  lottery  prize  or  winnings  from"
"","gambling  or  betting  from  which  tax  has  been"
"","deducted under section 157; and"
