"","and income are chargeable with income tax at"
"","the rate of fifteen per centum  or within one"
"","year thereafter ;"
"(b)","being a dividend paid by any company out of such"
"","dividend received by that company as is referred to"
"","in subparagraph (i) or subparagraph (ii) of paragraph"
"","(a), if the first-mentioned dividend is paid during"
"","any  year  of  assessment  in  which  the  second"
"","mentioned dividend was received by that company"
"","or within one year thereafter; or"
"(c)","being  a  dividend  out  of  any  such  dividend  as  is"
"","referred to in sub-paragraph (i) or sub-paragraph (ii)"
"","of paragraph (a), received by any company during"
"","the period for which the profits and income out of"
"","which  such  dividends  are  paid  are  taxable  at  the"
"","rate  of  fifteen  per  centum  or  within  two  years"
"","thereafter,  if  the  first  mentioned  dividend  is  paid"
"","during the year of assessment in which the second"
"","mentioned dividend was received by that company"
"","or within one year thereafter,"
