"Inland Revenue Act, No. 10 of 2006
251",""
"(5) The Court may require bail to be given as a condition",""
"precedent to allowing time under subsection (1) for showing",""
"cause  as  therein  provided,  or  under  subsection  (4)  for  the",""
"payment of the fine; and the provisions of Chapter XXXIV",""
"of the Code of Criminal Procedure Act, No. 15 of 1979, shall",""
"apply, where the defaulter is so required to give bail.",""
"(6) Where a Magistrate directs under subsection (4) that",""
"payment be made in instalments and default is made in the",""
"payment of any one instalment, proceedings may be taken as",""
"if default had been made in payment of all the instalments",""
"then remaining unpaid.",""
"(7)  In  any  proceeding  under  subsection  (1),  the",""
"Commissioner-General’s  certificate  shall  be  sufficient",""
"evidence that the tax has been duly assessed and is in default,",""
"and  any  plea  that  the  tax  is  excessive,  incorrect,  or  under",""
"appeal, shall not be entertained.",""
"180.
(1) Where tax payable by any person is in default","Recovery of tax"
"and it appears to the Commissioner-General to be probable","out of debts & c."
"that any other person—",""
"(a)
owes or is about to pay money to the defaulter or his",""
"agent;",""
"(b)
holds money for or on account of the defaulter or",""
"his agent;",""
"(c)
holds money on account of some other person for",""
"payment to the defaulter or his agent; or",""
"(d)
has authority from some other person to pay money",""
"to the defaulter or his agent,",""
"the  Commissioner-General  may  give  to  such  other  person",""
"notice in writing (a copy of which shall be sent by post to the",""
"defaulter) requiring him to pay any such moneys not exceeding",""
"the amount of the tax in default, to the officer named in such",""
