"","Inland Revenue Act, No. 10 of 2006
63"
"(c)","where  it  appears  to  an Assessor  that  any  interest"
"","which has been excluded from an assessment under"
"","paragraph (b) has subsequently been received and"
"","that income tax has not been paid in respect of such"
"","interest,  he  shall,  notwithstanding  anything  in"
"","subsection  (5)  of  section  163  limiting  the  period"
"","within which an assessment or additional assessment"
"","may  be  made,  make  an  assessment  or  additional"
"","assessment including such interest."
