"278","","Inland Revenue Act, No. 10 of 2006"
"","","No. 7 of 1978, furnish as specified in a notice issued"
"","","by  such  Commission,  all  information  available  to"
"","","him  relating  to  the  affairs  of  any  person,  whose"
"","","conduct is being inquired into by the Commission"
"","","or of the spouse or a son or daughter of such person,"
"","","or of any other person specified by the Commission,"
"","","and to produce or furnish as so specified in the notice"
"","","any document relating to such person, spouse, son"
"","","or  daughter  or  other  person,  as  the  case  may  be,"
"","","which is in the possession or under the control of"
"","","the Commissioner-General;"
"","(b)","if required by the Attorney-General, in the course of"
"","","an investigation of an allegation of bribery against"
"","","any  person  or  after 
the  commencement  of"
"","","prosecution  or  an  arraingement  of  any  person  for"
"","","bribery, furnish, as specified in the notice issued to"
"","","him, all information available to him relating to the"
"","","affairs of such person or of the spouse or a son or"
"","","daughter of such person, and produce or furnish, as"
"","","specified in the notice, any document or a certified"
"","","copy  of  any  document  relating  to  such  person,"
"","","spouse, son or daughter, which is in the possession"
"","","or under the control of the Commissioner-General;"
"","(c)","if  required  by  a  Commission  appointed  under  the"
"","","Commissions of Inquiry Act, furnish as specified in"
"","","a notice issued to him, all information available to"
"","","him  relating  to  the  affairs  of  any  person  whose"
"","","conduct is being inquired into by the Commission"
"","","or of the spouse or a son or daughter of such person"
"","","and produce or furnish as specified in such notice,"
"","","any document or a certified copy of any document"
"","","relating  to  such  person,  spouse,  son  or  daughter,"
"","","which is in the possession or under the control of"
"","","the Commissioner-General;"
"","(d)","report to the Attorney-General for investigation any"
"","","case where he suspects from information available"
"","","to him, that any person is guilty of bribery."
