"Inland Revenue Act, No. 10 of 2006","233"
"","(2) The Commissioner-General shall on receipt of a notice"
"under  subsection  (1),  transmit  to  the  Board  a  copy  of  the",""
"record  of  evidence  maintained  under  subsection  (12)  of",""
"section  165.",""
"","(3)  Every  appellant  shall  attend  in  person  or  by  an"
"authorized representative, the meeting of the Board at which",""
"the appeal is heard:",""
"","Provided that where an authorized representative of the"
"appellant is present at the hearing of an appeal the, Board",""
"may postpone the hearing for such time as it thinks necessary",""
"to enable the attendance in person, of the appellant.",""
"","(4)  The Assessor  who  made  the  assessment  appealed"
"against or some other person authorized by the Commissioner-",""
"General, shall attend the meeting of the Board at which such",""
"appeal is heard, in support of the assessment as determined",""
"by the Commissioner-General.",""
"","(5) The onus of proving that the assessment as determined"
"by  the  Commissioner-General  on  appeal  or  as  referred  by",""
"him under section 168, as the case may be, is excessive or",""
"erroneous, shall be on the appellant.",""
