"(e)","the  official  emoluments  arising  in  Sri  Lanka,  and"
"","any income not arising in or derived from Sri Lanka"
"","of—"
"","(i)
the  Diplomatic  Representative  in  Sri  Lanka"
"","(by whatever name or title designated) of the"
"","Government of any other country;"
"","(ii)
any such member of the staff of any Diplomatic"
"","Representative referred to in subparagraph (i),"
"","any such Consul or Trade Commissioner, and"
"","any such member of the staff of such Consul or"
"","Trade Commissioner, as is a citizen or subject"
"","of the country represented by that Diplomatic"
"","Representative, 
Consul 
or 
Trade"
"","Commissioner,  if  the  Minister,  on  being"
"","satisfied  that  a  corresponding  official  of  the"
"","Government  of  Sri  Lanka  resident  in  the"
"","country represented by that person is or would"
"","be granted similar exemption from income tax"
"","by  that  country,  declares  that  the  exemption"
"","shall apply in that case :"
"","Provided that the exemption shall not apply"
"","in the case of any person, if such person carries"
"","on  or  exercises  in  Sri  Lanka  any  other"
"","employment or any trade, business, profession"
"","or  vocation;"
"","(iii)
any expert, adviser, technician or official who"
"","is brought to Sri Lanka by the Government of"
"","Sri Lanka  through any Specialized Agency of"
"","the United Nations Organisation, or under the"
