"280","Inland Revenue Act, No. 10 of 2006",""
"","(9) Where for the purposes of prosecuting any director,",""
"","manager or other officer or employee of an insurance business",""
"","who has acted in a manner prejudicial to the interests of the",""
"","holders  of  policies  issued  in  respect  of  that  business,  the",""
"Attorney-General  by  written  notice","","requires 
the"
"","Commissioner-General to furnish such information relating",""
"","to  the  assets  of  such  director,  manager,  other  officer  or",""
"","employee  as  is  in  the  possession  of  the  Commissioner-",""
"","General, the Commissioner-General shall, notwithstanding",""
"","anything in the preceding provisions of this section, furnish",""
"such information to the Attorney-General.","",""
"","(10) Notwithstanding anything contained in the preceding",""
"","provisions  of  this  section,  where  it  appears  to  the",""
"","Commissioner-General from any matter which comes to his",""
"","knowledge in the performance of his duties under this Act,",""
"","that  any person has committed an offence under the Exchange",""
"","Control Act or the Customs Ordinance, he may communicate",""
"","or  deliver  to  the  Controller  of  Exchange  or  the  Director-",""
"","General  of  Customs,  as  the  case  may  be,  any  information",""
"","relating to the commission of the offence or any articles, books",""
"","of  account  or  the  documents  necessary  or  useful  for  the",""
"","purpose of proving the commission of such offence.",""
"","(11)  Where  the  Commissioner-General  has  under",""
"","subsection (10) communicated or delivered to the Controller",""
"","of  Exchange  or  the  Director-General  of  Customs  any",""
"","information relating to the commission, or any articles, books",""
"","of account or other documents necessary or useful for the",""
"","purpose  of  proving  the  commission,  by  any  person  of  an",""
"","offence  under  the  Exchange  Control Act  or  the  Customs",""
"","Ordinance, as the case may be, the Commissioner-General",""
"","or  any  other  officer  of  the  Department  of  Inland  Revenue",""
"","may,  notwithstanding  anything  to  the  contrary  in  the",""
"","preceding  provisions  of  this  section,  in  any  proceedings",""
"","against such person for that offencec, give evidence relating",""
"","to  such  information,  articles,  books  of  account  or  other",""
"","documents and produce or cause to be produced any returns,",""
"","books  of  account,  other  documents  or  articles  he  may  be",""
