"J – RELIEF IN CASES OF DOUBLE TAXATION",""
"(a) Where  Parliament  by  resolution  approves","Effect  of"
"any  agreement  entered  into  between  the","agreements  for"
"","double  taxation"
"Government  of  Sri  Lanka 
and 
the",""
"","relief."
"Government  of  any  other  territory  or  any",""
"agreement by the Government of Sri Lanka",""
"with the Governments of any other territories,",""
"for  the  purpose  of  affording  relief  from",""
"double  taxation  in  relation  to  income  tax",""
"under  Sri  Lanka  law  and  any  taxes  of  a",""
"similar character imposed by the laws of that",""
"territory, 
the 
agreement 
shall,",""
"notwithstanding  anything  in  any  other",""
"written law, have the force of law in Sri Lanka,",""
"in so far as it provides for–",""
