"Inland Revenue Act, No. 10 of 2006
247",""
"issued  under  subsection  (1)  or  subsection  (2),  make  any",""
"objection to the tax so charged and the Commissioner-General",""
"shall, notwithstanding the provisions of section 171, consider",""
"such objection and give his decision thereon which shall be",""
"final:",""
"Provided that  where the Commissioner-General is satisfied",""
"that  owing  to  illness,  absence  from  Sri  Lanka  or  other",""
"reasonable cause, the defaulter was prevented from objecting",""
"within thirty days of the notice issued under subsection (1) or",""
"subsection  (2),  he  shall  grant  an  extension  of  time  for",""
"preferring such objections.",""
"(4) Where the tax recovered as a result of any proceedings",""
"taken under subsection (2) is in excess of the amount of tax",""
"determined under subsection (3) to be payable by the defaulter",""
"in  respect  of  any  year  of  assessment,  such  excess  shall,",""
"notwithstanding anything in section 200, be refunded to the",""
"defaulter :",""
"Provided that no refund under this subsection shall exceed",""
"the  tax  recovered  as  a  result  of  proceedings  taken  under",""
"subsection (2).",""
"178. (1) The Commissioner-General may appoint persons","Recovery of tax"
"","by seizure and"
"to be tax collectors.",""
"","sale."
"(2)  (a) Where  any  tax  is  in  default,  the  Commissioner-",""
"General  may  issue  a  certificate  to  a  Government Agent,",""
"Assistant  Government Agent,  Fiscal,  Deputy  Fiscal  or  tax",""
"collector, containing particulars of such tax and the name of",""
"the defaulter and the officer to whom such certificate is issued",""
"shall be empowered and is hereby required, to cause the tax",""
"to be recovered from the defaulter named in the certificate by",""
"seizure and sale of his movable property.",""
"(b) A seizure of movable property shall be effected in such",""
"manner  as  such  officer  shall  deem  most  expedient  in  that",""
"behalf, and as soon as any movable property is seized by such",""
