"Inland Revenue Act, No. 10 of 2006
215",""
"assessments  on  specified  persons,  appeals  and  penalty  for",""
"default  under  this  Chapter,  as  if  there  were  substituted  in",""
"Chapter XVI for the words “banks and financial institutions”,",""
"of the words “specified persons” and for the word “interest”,",""
"of the words “specified fee”, wherever they appear in that",""
"Chapter, subject however to the modification, that credit for",""
"income tax deducted under the provisions of this Chapter by",""
"any  specified  person  from  any  specified  fee  paid  to  any",""
"partnership shall, unless the partners of such partnership by",""
"mutual agreement determine otherwise, be distributed among",""
"such partners in the ratio in which such partners share the",""
"profits or losses of such partnership.",""
"CHAPTER XVIII",""
"DEDUCTION OF INCOME TAX FROM RENT, LEASE RENT OR OTHER PAYMENT",""
"PAID BY ANY PERSON OR PARTNERSHIP FOR THE USE OR OCCUPATION OF",""
"ANY LAND OR BUILDING OTHER THAN FOR RESIDENTIAL PURPOSES",""
"155. Every person or partnership paying any rent, lease","Persons  paying"
"","rent,  lease  rent"
"rent  or  other  payment  for  the  use  or  occupation  otherwise",""
"","etc.  to  deduct"
"than as a residence, of any specified land or building, shall","income  tax."
"deduct at the time of the payment of such rent, lease rent or",""
"other payment, income tax at the rate of ten per centum of",""
"such rent, lease rent or other payment.",""
