"","Inland Revenue Act, No. 10 of 2006
153"
"(4)","In this section the expression “investment income of"
"the Life Insurance Fund” means ,in the case—",""
"(a)","of a company whose sole business is life insurance,"
"","the whole of its income from investment; and"
"(b)","any  other  company,  such  part  of  its  income  from"
"","investment  as  is  fairly  attributable  to  its  life"
"","insurance business,"
"other  than  the  amount  of  any  dividend  referred  to  in",""
"subsection (5).",""
"","(5) Where a dividend is paid by any resident company to"
"any company carrying on the business of life insurance and",""
"that dividend consists of any part of the amount of a dividend",""
"received by such resident company from another company,",""
"that dividend shall not form part of the investment income of",""
"the  Life  Insurance  Fund  of  the  company  carrying  on  the",""
"business of life insurance.",""
