"Inland Revenue Act, No. 10 of 2006
275",""
"(3) A  Deputy  Commissioner  may  exercise  any  power",""
"conferred on any Assessor of Inland Revenue by any provision",""
"of this Act.",""
"(4) Notwithstanding anything to the  contrary in any other",""
"provisions of this Act, a Senior Assessor of Inland Revenue",""
"or an Assessor of Inland Revenue shall not exercise, perform",""
"or  discharge  any  power,  duty  or  function  conferred,  or",""
"imposed or assigned to such Senior Assessor or Assessor, as",""
"the  case  may  be,  except  with  the  written  approval  of  a",""
"Commissioner  of 
Inland  Revenue  or  any  Deputy",""
"Commissioner of Inland Revenue.",""
"(5)  Every  person  who  holds  office  on  the  date  of",""
"commencement of this Act, as the Commissioner-General of",""
"Inland  Revenue  or  as  a    Senior  Deputy    Commissioner–",""
"General of Inland Revenue, or as a Deputy Commissioner-",""
"General of Inland Revenue, or as a Senior Commissioner of",""
"Inland Revenue, or as a  Commissioner of Inland Revenue or",""
"as a Deputy Commissioner of Inland Revenue or as a Senior",""
"Assessor  of  Inland  Revenue  or  as  an Assessor  of  Inland",""
"Revenue,  shall  be  deemed  for  all  purposes,  to  have  been",""
"appointed under subsection (1).",""
"209.
(1) Except in the performance of his duties under","Official Secrecy."
"this Act, every person who has been appointed or is deemed",""
"to be appointed under or who has been employed in carrying",""
"out or in assisting any person in carrying out the provisions",""
"of this Act, shall preserve and aid in preserving secrecy with",""
"regard to all matters relating to the affairs of any person that",""
"may come to his knowledge in the performance of his duties",""
"under this Act, and shall not communicate any such matter to",""
"any person other than the person to whom such matter relates",""
"or  his  authorized  representative  or  to  the  Minister  or  the",""
"Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the",""
"subject of Finance, nor suffer or permit any person to have",""
"access to any records in the possession, custody or control of",""
"the Commissioner-General.",""
