"24","","Inland Revenue Act, No. 10 of 2006"
"","","represents  income  derived  by  that  fund,  for  any"
"","","period commencing on or after April 1, 1987, from"
"","","investments made by it;"
"","(m)","such part of any sum referred to in paragraph (c) of"
"","","subsection (1) of section 4, paid to any employee at"
"","","the time of his retirement from any employment in"
"","","any company formed under the Conversion of Public"
"","","Corporations  or  Government  Owned  Business"
"","","Undertakings into Public companies Act. No, 23 of"
"","","1987, as is attributable to his  period of service ending"
"","","before April 1, 1997, in any public corporation or"
"","","any Government Owned Business Undertaking, as"
"","","the case may be;"
"","(n)","such part of any sum referred to in paragraph (c) of"
"","","subsection (1) of section 4, paid to any employee at"
"","","the time of his retirement from any employment in"
"","","any public corporation or at any subsequent time,"
"","","as  is  attributable  to  the  period  of  service  of  such"
"","","employee  prior  to April  1,  1997,  in  such  public"
"","","corporation;"
"","(o)","such part of any sum  as does not exceed two million"
"","","rupees,  paid  to  any  employee  by  the  employer  of"
"","","such employee, being a sum paid as compensation"
"","","for  loss  of  any  office  or  employment  consequent"
"","","to—"
