"","188
Inland Revenue Act, No. of 2006"
"","Provided that the Commissioner-General shall, on a request"
"","made in writing by such employee, cause an assessment to be"
"","made under section 163 on such employee for that year of"
"","assessment  for  the  purpose  of  enabling  such  employee  to"
"","prefer an appeal under section 165 against such assessment."
"Employers  to","119.
Every  employer  who  makes  any  payment  of"
"maintain  proper",""
"","remuneration to any specified employee shall–"
"records.",""
"","(a)
keep  a  proper  record  of  payment  of  such"
"","remuneration in such pay sheet and in such manner"
"","as may be specified by the Commissioner-General;"
"","(b)
take all reasonable precautions for the safe custody"
"","of all employees’ declarations, pay sheets, receipts"
"","for payment of remuneration to employees and all"
"","other  accounting  records  pertaining 
to 
the"
"","remuneration of the employees and to the income"
"","tax deducted and paid to the Commissioner-General,"
"","and shall retain all such records for a period of not"
"","less  than  five  years  after  the  end  of  the  year  of"
"","assessment to which such records relate; and"
"","(c)
permit  any  officer  authorized  in  writing  by  the"
"","Commissioner-General  to  inspect  any  record"
"","maintained by him and referred to in paragraph (a)"
"","or (b)."
"Duties  of","120.   Every employer who is required to make income"
"employer",""
"","tax deductions from the remuneration paid to his employees"
"following",""
"","under the provisions of this Chapter, shall–"
"deduction  of",""
"income  tax.",""
"","(a)
not  later  than  the  fifteenth  day  of  the  month"
"","following  the  month  in  which  he  made  any  such"
"","deductions,  pay  to  the  Commissioner-General  the"
"","amount  of  such  deductions  and  at  the  same  time"
"","furnish  to  the  Commissioner-General,  a  monthly"
"","declaration in such form and in such manner as may"
"","be specified by the Commissioner-General;"
