"152","","Inland Revenue Act, No. 10 of 2006"
"","(b)","a fair proportion of the expenses of the head office"
"","","of the company,"
"","due  account  being  taken  in  each  case,  by  a  set-off  against",""
"","such  expenses  of  any  income  or  profits  other  than  life",""
"","insurance premiums or investment income.",""
"","(2) The profits of a non-resident company whether mutual",""
"","or proprietary, from the business of insurance (other than life",""
"","insurance) shall be ascertained by taking the gross premiums",""
"","from  insurance  business  in  Sri  Lanka  (less  any  premiums",""
"","returned to the insured and premiums paid on reinsurance)",""
"","and deducting therefrom a reserve from unexpired risks at",""
"","the  percentage  adopted  by  the  company  in  relation  to  its",""
"","operations as a whole   for such risks at the end of the period",""
"","for which the profits are being ascertained, and adding thereto",""
"","a reserve similarly calculated for unexpired risks outstanding",""
"","at the commencement of such period, and from the net  amount",""
"","so  arrived  at,  deducting  the  actual  losses  (less  the  amount",""
"","recovered in respect thereof under reinsurance), the agency",""
"","expenses in Sri Lanka and a fair proportion of the expenses",""
"","of the head office of the company, due  account being taken",""
"","in each case by set-off against such expenses, of any income",""
"","or profits other than premiums.",""
"","(3) Where the Commissioner-General is satisfied that by",""
"","reason of the limited extent of the business transacted in Sri",""
"","Lanka  by  a  non-resident  insurance  company,  it  would  be",""
"","unreasonable to require the company to furnish the particulars",""
"","necessary for the application of subsections (1) and (2), he",""
"","may  notwithstanding  the  provisions  of  such  subsections,",""
"","permit  the  profits  of  the  company  to  be  ascertained  by",""
"","reference to such proportion of the total profits and income",""
"","of  the  company  as  is  equal  to  the  proportion  which  its",""
"","premiums from insurance  business in Sri Lanka bears to its",""
"","total premiums, or on any other basis which appears to him to",""
"","be equitable in all the circumstances of the case.",""
