"","124
Inland Revenue Act, No. 10 of 2006"
"","Provided  however,  such  amount  of  tax  shall  be"
"","credited  to  the  Consolidated  Fund,  pending  the"
"","establishment  of  the  Human  Resources  Endowment"
"","Fund."
"","(2)
The  amount  of  gross  dividend  in  relation  to  any"
"","dividend  received  from  another  company,  shall  be  such"
"","amount of the dividend received."
"Income  tax  to",""
"","62.
(1) The income tax to which a company which is"
"which  any  non-",""
"","not resident in Sri Lanka in any year of assessment, shall be"
"resident",""
"company  is","liable for that year of assessment shall consist of–"
"liable.",""
"","(a)
a  sum  equal  to  the  amount  calculated  at  the  rate"
"","specified in the  Second Schedule to this Act ;"
"","(b)
where there are remittances of such company in that"
"","year of assessment, a sum equal to ten per centum of"
"","the aggregate amount of such remittances by such"
"","company."
"","(2)
In subsection (1), “remittances” with reference to a"
"","non-resident company mean—"
"","(a)
sums remitted or retained abroad out of the profits"
"","and  income  chargeable  with  income  tax  of  the"
"","company and any sum received outside Sri Lanka"
"","by or on behalf of such company in relation to any"
"","trade, business, profession or vocation carried out"
"","in Sri Lanka by such company, the profits of which"
"","are chargeable with income tax in Sri Lanka, such"
"","sums not including any dividend paid by a resident"
"","company to such non resident company ;"
"","(b)
such  part  of  the  proceeds  of  the  sale  abroad  of"
"","products  exported  by  that  company  as  is  retained"
"","abroad;  and"
