"Inland Revenue Act, No. 10 of 2006",""
"","(iii)
determining  the  profits  or  income  to"
"","be attributed to persons resident in Sri"
"","Lanka who have special relationships"
"","with persons not so resident ;"
"","(iv)
exchange of information ; or"
"","(v)
assistance  in  the  recovery  of  tax"
"","payable."
"(b)","Every  agreement  which  is  approved  by  a"
"","resolution  under    paragraph  (a),  shall  be"
"","published  in  the  Gazette  together  with  a"
"","notice that it has been so approved."
"(c)","In any case where any agreement referred to"
"","in  paragraph  (a)  provides  that  tax  payable"
"","under  the  laws  of  any  territory  outside  Sri"
"","Lanka, shall be allowed as a credit against"
"","any tax payable in Sri Lanka, the credit to be"
"","granted in respect of any Sri Lanka tax upon"
"","profits  or  income  arising  from  any  source,"
"","shall not exceed the amount of the Sri Lanka"
"","tax  payable  in  respect  of  such  profits  or"
"","income."
