"","Inland Revenue Act, No. 10 of 2006
35"
"(g)","wound and disability pensions granted to members"
"","or ex-members of the Forces  of Her Majesty, the"
"","Queen of the United Kingdom;"
"(h)","United States Government disability pensions;"
"(i)","the  profits  and  income  within  the  meaning  of"
"","paragraph (a) of section 3 arising to any person from"
"","the export of gold, gems or jewellery  ;"
"(j)","such part of the profits and income arising from the"
"","sale for payment in foreign currency, of any gem or"
"","jewellery,  being  a  sale  made  in  Sri  Lanka  by  any"
"","person authorized by the Central Bank of Sri Lanka"
"","to accept payment for such sale in foreign currency;"
"(k)","any prize received by a person as an award made by"
"","the President of the Republic of Sri Lanka;"
"(l)","any prize received by a person as an award made by"
"","the  Government  in  recognition  of  an  invention"
"","created, or any research undertaken, by such person;"
"(m)","any sum received by a person from the President’s Fund"
"","established by the President’s Fund Act, No. 7 of 1978;"
"(n)","any  sum  received  by  a  person  from  the  National"
"","Defence Fund established by the National Defence"
"","Fund Act, No. 9 of 1985;"
"(o)","such  part  of  any  sum  as  does  not  exceed  three"
"","thousand rupees paid by the Sri Lanka  Bureau of"
"","Foreign Employment, established by the Sri Lanka"
"","Bureau of Foreign Employment Act, No. 21 of 1985,"
"","to  any  person  or  partnership  licensed  by  such"
"","Bureau,  to  carry  on  the  business  of  a  foreign"
"","employment agency, in respect of any Sri Lankan"
"","for whom employment outside Sri Lanka has been"
"","provided or secured by such person or partnership;"
