"","Inland Revenue Act, No. 10 of 2006"
"","section 19, section 20, section 21A, section 21B,"
"","section 21C, section 21D, section 21E, section 21F,"
"","section  21G  or  section  21H  of  Inland  Revenue"
"","Act,  No.  38  of  2000  or  under  section  16C  or"
"","section  17A  or  section  17C  or  section  17D  or"
"","section  17G  or  section  17H  or  section  17J  or"
"","section 17JJ or section 22A, section 22B, or section"
"","22C  or  section  22D  or  section  22DD  or  section"
"","22DDD or section 22DDDD of the Inland Revenue"
"","Act, No. 28 of 1979, for any period (such period"
"","being referred to in this paragraph as the exempt"
"","period),  there  shall  be  deducted  from  the  total"
"","statutory  income  of  the  person  who  carries  on"
"","that  undertaking  in  the  year  of  assessment  in"
"","which such exemption ceases to apply, the excess,"
"if any, of–",""
"(i)","the  total  of  any  losses  incurred  by  such"
"","person in such undertaking in any year of"
"","assessment during the exempt period, over"
"(ii)","such 
profits 
and 
income 
of 
that"
"","undertaking as were exempt from income"
"","tax for any year of assessment during the"
"","exempt  period  succeeding  the  year  of"
"","assessment  in  which  such  loss  in  that"
"","undertaking was incurred."
"(b) Where the entirety or any portion of the balance",""
"","of such losses referred to in paragraph (a) cannot"
"","be deducted from the total statutory income of"
"","such person for the year of assessment referred to"
"","in  paragraph  (a),  the  residue,  if  any,  of  such"
"","entirety  or  of  such  portion,  after  its  deduction"
"","from the total statutory income of such person"
"","for that year of assessment, shall be deemed to be"
"","a loss incurred by such person in that undertaking"
"","in the year of assessment immediately succeeding"
"","that year of assessment, and may accordingly be"
"","deducted in the manner provided for  paragraph"
"(b) of subsection (2).",""
