"(b)
any  person  or  partnership  pays  a  lottery  prize,",""
"winnings from gambling or winnings from betting",""
"to any person,",""
"such institution, person or partnership, as the case may be,",""
"shall deduct at the time of the payment of such reward, share",""
"of fine, a lottery prize, winning from gambling or winning",""
"from betting, as the case may be, income tax at the rate of ten",""
"per centum on such gross payment:",""
"Provided, however, in case of any payment referred to in",""
"paragraph  (b),  the  tax  shall  be  deducted  only  where  such",""
"payment is not less than five hundred thousand rupees:",""
"Provided further, where any person or partnership pays a",""
"lottery  prize,  winnings  from  gambling  or  winnings  from",""
"betting, other than in cash, such person or partnership shall",""
"be liable to pay the relevant amount of income tax on such",""
"lottery  prize  winnings  from  gambling  or  winnings  from",""
"betting, to the Commissioner-General.",""
"158.  (1).The  provisions  of  Chapter  XVI  relating  to  the","Provisions  of"
"","Chapter  XVI  to"
"deduction  of  income  tax  from  interest  paid  by  banks  and",""
"","apply  in  relation"
"financial  institutions,  duties  of  banks  and  financial",""
"","to  any  deduction"
"institutions, default in the deduction of income tax, issue of","under  this"
"assessments of banks and financial institutions, appeals and","Chapter."
"penalty  for  default,  shall,  mutatis  mutandis,  apply  to  the",""
"deduction  of  income  tax  from  such  payments  of  rewards,",""
"share  of  fines,  lottery  prizes,  winnings  from  gambling  or",""
"winnings from betting as is mentioned in section 157, duties",""
"of  persons  or  partnerships  making  such  reward  payments,",""
"share  of  fine,  lottery  prize,  winnings  from  gambling  or",""
"winnings from betting, default in the deduction of income",""
"tax, issue of assessments on such persons and partnerships,",""
"appeals and penalty for default under this Chapter, as if there",""
"were substituted in Chapter XVI for the words “banks and",""
"financial  institutions”  of  the  words  “any  person  or",""
"partnership paying any reward, share of fine, a lottery prize,",""
"winnings from gambling or winnings from betting” and for",""
