"Inland Revenue Act, No. 10 of 2006","271"
"this Act and shall be liable on conviction after summary trial",""
"before  a  Magistrate,  to  a  fine  not  exceeding  ten  thousand",""
"rupees or to imprisonment of either description for a term not",""
"exceeding six months, or to both such fine and imprisonment.",""
"","(7)  No  person  shall  be  liable  to  any  penalty  under  this"
"section  unless  the  complaint  concerning  such  offence  was",""
"made in the year of assessment in respect of or during which,",""
"the  offence  was  committed  or  within  five  years  after  the",""
"expiration thereof.",""
"","(8)  The  Commissioner-General  may  compound  any"
"offence under this section and may before judgement, stay or",""
"compound any proceedings thereunder.",""
