"184","Inland Revenue Act, No. of 2006"
"(c)","such profits from employment as are not included in"
"","paragraph (a) or paragraph (b) or in paragraph (c) of"
"","section 4, if the total of such profits for such pay"
"","period does not  exceed five hundred rupees."
"(3)","Income tax shall be deducted in respect of such profits"
"from  employment  as  are  referred  to  in  paragraph  (c)  of",""
"subsection (1) of  section 4, in accordance with the income",""
"tax table applicable to such profits.",""
"","(4) Income tax shall be deducted in respect of such profits"
"from employment as are received by the employee by way of",""
"bonus, commission or any other benefits of a similar character,",""
"in accordance with the income tax table applicable to such",""
"profits.",""
"","(5) Where the income tax tables are altered, the income"
"tax  tables  as  altered  shall  be  applied  from  the  pay  period",""
"following  the  date  on  which  the  altered  income  tax  tables",""
"take effect.",""
"","(6) Where any profits from employment are not paid but"
"are  credited  or  applied  to  the  account  or  benefit  of  an",""
"employee or to the account or benefit or any other person on",""
"behalf of an employee, such profits shall be deemed to be",""
"paid to such employee when they are so credited or applied.",""
"","(7) Where the remuneration of an employee is not paid"
"","monthly, the aggregate of the payments made in each calendar"
"month shall be deemed to be a monthly payment, and such",""
"employee  shall  be  deemed  to  be  an  employee  to  whom",""
"remuneration is paid monthly and the deduction of income",""
"tax appropriate to such monthly payment may be made from",""
"any one or more of the payments made during the month:",""
"","Provided  that  the  Commissioner-General  may,  on"
"application made by an employer or employee, specify some",""
"other method in which such deduction shall be made.",""
