"","(iii), (iv) or (v) as regards other income arising"
"","in or derived from Sri Lanka, shall be the same"
"","as though he was a non-resident person;"
"(f)","the official emoluments of any citizen of Sri Lanka"
"","who is employed as an expert, technician or official"
"","by  the  United  Nations  Organisation  or  by  any"
"","Specialized Agency of that Organisation;"
"(g)","the  official  emoluments  of  any  individual  who  is"
"","employed by the World Tourism Organisation, the"
"","International Irrigation Management  Institute, the"
"","Colombo Plan Bureau, the Asian Development Bank,"
"","the World Bank, the International Committee of the"
"","Red  Cross,  the  World  Conservation  Union  or  the"
"","European Investment Bank;"
"(h)","the value of any travel warrant or passage granted to"
"","a person who is not a citizen of Sri Lank,a to enable"
"","him to come to Sri Lanka to assume duties or to visit"
