"or  sub-Column  B  of  Column  II  of  the  First  Schedule  to",""
"subsection (3), shall commence from the commencement of",""
"the year of assessment —",""
"(a)","in  which  the  new  undertaking  referred  to  in"
"","subsection (1) commences to make profits from the"
"","transactions entered into in that year of assessment ;"
"","or"
"(b)","which  occurs  not  later  than  three  years  reckoned"
"","from the commencement of the year of assessment"
"","in which such undertaking commences commercial"
"","operations,"
