"","corporate or unincorporate, the secretary, manager"
"","or other principal officer of such company or body"
"","of persons,"
"shall be personally liable to pay the tax he was required to",""
"deduct under that subsection, and such tax may be recovered",""
"from such individual, secretary, manager or other principal",""
"officer, as the case may be, by all the means provided in this",""
"Act.",""
"(5)","In this section, the expression “profession or vocation"
"of entertainer or artiste” includes the profession or vocation",""
"of actor, musician, athlete or acrobat.",""
