"","Inland Revenue Act, No. 10 of 2006
121"
"(b)","“qualified export profits and income” in relation to"
"","any person, means the sum which bears to the profits"
"","and income within the meaning of paragraph (a) of"
"","section 3, after excluding therefrom any profits and"
"","income from the sale of gems and jewellery and any"
"","profits and income from the sale of capital assets,"
"","for  that  year  of  assessment  from  any  specified"
"","undertaking carried on by such person, ascertained"
"","in accordance with the provisions of this Act, the"
"","same  proportion  as  the  export  turnover  of  that"
"","undertaking for that year of assessment bears to the"
"","total  turnover  of  that  undertaking  for  that  year  of"
"","assessment;"
"(c)","“specified  undertaking”  means  any  undertaking"
"","which is engaged in–"
"","(i)
the 
export 
of 
non-traditional 
goods"
"","manufactured, produced or purchased by such"
"","undertaking;  or"
"","(ii)
the performance of any service of ship repair,"
"","ship breaking repair and refurbishment of marine"
"","cargo  containers,  provision  of  computer"
"","software,  computer  programmes,  computer"
"","systems  or  recording  computer  data,  or  such"
"","other  services  as  may  be  specified  by  the"
"","Minister  by  Notice  published  in  the  Gazette,"
"","for payment in foreign currency; and"
"","(d)
“total  turnover”  in  relation  to  any  specified"
"","undertaking means the total amount receivable,"
"","whether  received  or  not,  by  that  undertaking"
"","from any trade or business carried on by that"
"","undertaking, but does not include any amount"
"","receivable, whether received or not, from the"
"","sale of capital assets, gems or jewellery or any"
"","profits and income not being profits and income"
"","within the meaning of paragraph (a) of section 3."
