"Inland Revenue Act, No. 10 of 2006
245",""
"required to pay under this Act; or under the Inland",""
"Revenue Act, No. 28 of 1979  or the Inland Revenue",""
"Act, No. 38 of 2000,",""
"and any sums added to any such tax by reason of default, any",""
"sum or sums added to such income tax under section 173 of",""
"this Act or section 144 of the Inland Revenue Act, No. 38 of",""
"2000 or to income tax, wealth tax or gifts tax under subsection",""
"(2) or (2A) of section 125 of Inland Revenue Act, No. 28 of",""
"1979  or  under  subsection  (6)  of  section  96B  of  the  Inland",""
"Revenue Act, No. 4 of 1963, and any fines, penalties, fees or",""
"costs whatsoever incurred under this Act or the Inland Revenue",""
"Act, No. 38 of 2000 or Inland Revenue Act, No. 28 of 1979",""
"or the Inland Revenue Act, No. 4 of 1963.",""
"176. 
(1) Save  as  provided  in  subsection  (2),  tax  in",""
"default  shall  be  a  first  charge  upon  all  the  assets  of  the","Tax to  be a"
"","first charge."
"defaulter:",""
