"(l)","any amount paid or payable by such person by way"
"","of—"
"","(i)
income tax, or super tax or surtax or any other"
"","tax of a similar character in any country with"
"","which an agreement made by the Government"
"","of  Sri  Lanka  for  the  avoidance  of  double"
"","taxation is in force (other than the excess of"
"","any such income tax, or super tax or surtax or"
"","any other tax of a similar character over such"
"","maximum amount of the credit in respect of"
"","Sri  Lanka  income  tax  as  is  allowed  by"
"","paragraph (c) of subsection (1) of section  (97);"
"","or"
"","(ii)
Sri Lanka income tax; or"
"","(iii)
any prescribed tax or levy; and"
"","(iv)
any  Economic  Service  Charge  levied  under"
"","Economic Service Charge Act, No. 13 of 2006 ;"
"","(v)
any Value Added  Tax  on  Financial  Services"
"","levied under Chapter IIIA of the Value Added"
"","Tax Act, No. 14 of 2002 ;"
"","(vi)
any Social Responsibility Levy  levied under"
"","item IV of the First Schedule to the Finance"
"","Act, No. 5 of 2005,"
