"","having regard to the development priorities of"
"","the Government;"
"(d)","any amount paid by an individual as a contribution"
"","to  a  provident  fund  for  self  employed  persons,"
"","approved by the Commissioner-General for such"
"","purpose;"
"","(e)    any  contribution  made  by  an  individual  to  such"
"","provident fund or pension fund as is approved by"
"","the  Commissioner-General  or  to  a  regulated"
"","provident fund, no part of the emoluments from"
"","which such contributions are made is exempt from"
"","income tax under paragraph (b) of section 8 :"
