"206","Inland Revenue Act, No. 10 of 2006"
"","(2) The  Commissioner  General  or  any  other  officer"
"authorised  by  the  Commissioner  General  may,  on  an",""
"application  made  by  any  person  or  partnership  under",""
"subsection  (1),  issue  to  the  bank,  financial  institution  or",""
"company, as the case may be, specified in such application,",""
"","the necessary directions in writing, a copy of which shall be"
"issued to the applicant, and such bank, financial institution",""
"or company shall deduct income tax from the interest payable",""
"to  such  person  or  partnership,  in  accordance  with  such",""
"directions:",""
"","Provided that any such direction issued may at any time"
"be varied.",""
"","(3)  Any person or partnership, who or which is dissatisfied"
"with a direction issued under this section in respect of any",""
"year of assessment may, within the period of thirty days after",""
"the  date  of  the  issue  of  such  direction,  appeal  to  the",""
"Commissioner-General in writing, setting out precisely the",""
"grounds on which such appeal is being made.  The decision",""
"of  the  Commissioner  General  on  any  such  appeal  shall  be",""
"final  and  conclusive:",""
"","Provided that the Commissioner General shall, on a request"
"made in writing by such person or partnership, as the case",""
"","may be, cause an assessment to be made under section 163"
"on such person or partnership for that year of assessment, for",""
"the purpose of  enabling  such person or partnership to prefer",""
"an appeal under section 165, against such assessment.",""
