"","Inland Revenue Act, No. 10 of 2006
31"
"(i)","any  dividend  paid  to  a  shareholder  of  a  company"
"","out  of  any  such  dividend  as  is  referred  to  in"
"","paragraphs (a), (c), (d), (e), (f) or (g) respectively,"
"","received  by  that  company  through  one  or  more"
"","intermediary companies during the period for which"
"","the dividends referred to in paragraphs (a), (c), (d),"
"","(e), (f), (g) are exempt from income tax, or within"
"","two years thereafter, if the first mentioned dividend"
"","is paid during the year of assessment in which the"
"","second mentioned dividend was received or within"
"","one year thereafter."
