"APPLICATION OF THE INLAND REVENUE ACT, NO. 38 OF 2000",""
"218.
(1) The Inland Revenue Act, No. 38 of 2000 shall",""
"not  apply  to  any  income  tax,  for  any  year  of  assessment",""
"commencing on or after April 1, 2006.",""
"(2) Where the whole or any part of the profits and income",""
"of a person are exempt from income tax under any provisions","Application  of"
"","the Inland"
"of the Inland Revenue Act No.38 of 2000 for a period specified",""
"","Revenue Act,"
"in those provisions and there remains  on March 31, 2000, in",""
"","No.38 of"
"relation to any person, an unexpired part of any such period,","2000."
"the whole or part, as the case may be, of the profits and income",""
"which  would  but  for  the  provisions  of  subsection  (1)  have",""
"been exempt from income tax,  the whole or part, as the case",""
"may be,  of the profits and income of that person for that part",""
"of the period shall, notwithstanding anything in subsection",""
"(1)  continue  to  be  exempt  from  income  tax  as  if  such",""
"provisions continued to have application:",""
"Provided however that, where a company approved by the",""
"Minister for the purposes of section 22 DDD of the Inland",""
"Revenue Act No.28 of 1979 had given notice in writing  to",""
"the Commissioner-General before December 31, 2000 that",""
"such company had elected not to conform to the conditions",""
