"GENERAL",""
"212.
(1) The  Minister  may  make  regulations  for  the",""
"purpose of carrying out or giving effect to the principles and",""
"provisions of this Act.","Regulations."
"(2) In particular and without prejudice to the generality of",""
"the  powers  conferred  by  subsection  (1),  the  Minister  may",""
"make regulations in respect of the following matters:–",""
"(a)
the  methods  by  which  an  estimate  of  the  income",""
"liable to tax may be made, in cases where the amount",""
"of such income cannot be definitely ascertained;",""
"(b)
the  procedure  to  be  followed  in  respect  of",""
"applications for refunds of any tax paid under this",""
"Act and for any allowance or deduction which may",""
"be claimed under this Act;",""
"(c)
any matter which is required or authorized by this",""
"Act to be prescribed;",""
"(d)
penalties  for  the  contravention  of  any  regulations",""
"made  under  this  section  or  for  failure  to  comply",""
"therewith, such penalty not exceeding in each case,",""
"a sum of five hundred rupees.",""
"(3) A  regulation  made  under  this  section,  other  than  a",""
"regulation—",""
