"Inland Revenue Act, No. 10 of 2006
249",""
"defaulter, reasonable expenses incurred by him in proceeding",""
"against such defaulter under this section, notwithstanding that",""
"no seizure of property was effected.",""
"(f) In this subsection the expression “movable property”",""
"includes any plant or machinery affixed to the ground of a",""
"factory.",""
"(3) Where  any  tax  is  in  default  and  the  Commissioner-",""
"General  is  of  the  opinion  that  the  recovery  by  the  means",""
"provided in subsection (2) is impracticable or inexpedient,",""
"he may issue a certificate to a District Court having jurisdiction",""
"in any district  where the defaulter resides or in which  any",""
"property, movable or immovable, owned by the defaulter is",""
"situate, containing particulars of such tax and the name or",""
"names of the person or persons by whom the tax is payable,",""
"and the courts shall thereupon direct a writ of execution to",""
"issue to the Fiscal, authorizing and requiring him  to seize",""
"and sell all and any of the property, movable or immovable,",""
"of the defaulter, or such part thereof as he may deem necessary",""
"for recovery of the tax, and the provisions of sections 226 to",""
"297 of the Civil Procedure Code shall, mutatis mutandis, apply",""
"to such seizure and sale.",""
"(4)  Whenever  the  Commissioner-General  issues  a",""
"certificate under this section, he shall at the same time issue",""
"to the defaulter, whether resident or non-resident, a notification",""
"thereof by personal service, registered letter sent through the",""
"post or telegraph; but the non receipt of such notification by",""
"the  defaulter  shall  not  invalidate  proceedings  under  this",""
"section.",""
"179.
(1) Where the Commissioner-General is of opinion",""
"in any case that recovery of tax in default by seizure and sale","Proceedings"
"","for recovery"
"is impracticable or inexpedient, or where the full amount of",""
"","before"
"the tax has not been recovered by seizure and sale, he may",""
"","Magistrate."
"issue a certificate containing particulars of such tax and the",""
"name and last known place of business or residence of the",""
