"","Inland Revenue Act, No. 10 of 2006
285"
"","such articles, books of account or other documents"
"","or  place  marks  of  identification  thereon  or  make"
"","extracts or copies therefrom;"
"(c)","for the purpose of effecting such delivery, guard or"
"","cause  to  be  guarded,  any  such  articles,  books  of"
"","account or other documents;"
"(d)","question any person whom he finds in that building"
"","or place with respect to any matter arising under this"
"","Act, or the ownership of any such articles, books of"
"","accounts or other documents;"
"(e)","make a note or an inventory of any other thing found"
"","in the course of any search under this section, which"
"","in his opinion will be useful for or relevant to any"
"","proceedings under this Act,"
