"","150
Inland Revenue Act, No. 10 of 2006"
"","(b)
the  ratio  of  the  allowance  for  depreciation  as"
"","computed  by  that  authority,  to  the  total  sums"
"","receivable in respect of the carriage of passengers,"
"","mails, livestock and goods."
"","(4) Where  at  the  time  of  assessment  the  provisions  of"
"","subsection (2) cannot for any reason be satisfactorily applied,"
"","the profits arising in Sri Lanka may be computed on a fair"
"","percentage of the full sum receivable on account of the carriage"
"","of  passengers,  mails,  livestock  and  goods,  loaded  into  an"
"","aircraft in Sri Lanka:"
"","Provided that where any person has been assessed for any"
"","year of assessment by reference to such percentage, he shall"
"","be entitled to claim at any time within three years of the end"
"","of such year of assessment, that his liability to income tax for"
"","that  year  be  recomputed  on  the  basis  provided  by"
"","subsection (2)."
"Application  of","91.
(1) The provisions of subsection (2) of section 87"
"subsection  (2)  of",""
"","and of section 88 and section 89, shall apply to every non-"
"section  87,",""
"section  88,  and","resident  person  who  carries  on  business  as  the  owner  or"
"section  89,  to",""
"","charterer of any aircraft, in like manner as they apply in the"
"profits  of  non-",""
"","case of a non-resident person who carries on the business of"
"resident  owners",""
"or  charterers  of","ship owner or charterer."
"any  aircraft.",""
"","(2) In the application of the provisions of subsection (2)"
"","of section 87, section 88 and section 89 to any non-resident"
"","person who carries on business as owner or charterer of an"
"","aircraft—"
"","(a)
“harbour  dues  and  charges”  shall  be  deemed  to"
"","include any charges payable to the Government of"
"","Sri Lanka or to any person on account of the landing,"
"","staying or housing at a customs aerodrome, of any"
"","aircraft arriving in or departing from Sri Lanka;"
