"Inland Revenue Act, No. 10 of 2006
261",""
"shall be served personally or by registered letter sent through",""
"the post to any such place as aforesaid.",""
"(3) Any notice sent by post shall be deemed to have been",""
"served on the day succeeding the day on which it would have",""
"been received in the ordinary course by post.",""
"(4) In proving service by post, it shall be sufficient to prove",""
"that the letter containing the notice was duly addressed and",""
"posted.",""
"(5) Every name printed or signed on any notice or signed",""
"on any certificate given or issued for the purposes of this Act,",""
"which purports to be the name of the person authorized to",""
"give or issue the same, shall be judicially noticed.",""
"195.  (1)  No  notice,  assessment,  certificate,  or  other",""
"proceeding purporting to be in accordance with the provisions","Validity of"
"","notices,"
"of this Act shall be quashed, or deemed to be void or voidable",""
"","assessments"
"for want of form or be affected by reason of a mistake, defect",""
"","etc."
"or omission therein, if the same is in substance and effect in",""
"conformity with, or according to the intent and meaning of",""
"this Act, and if the person assessed or intended to be assessed",""
"or  affected  thereby,  is  designated  therein  according  to",""
"common intent and understanding.",""
"(2)Without prejudice to the generality of subsection (1),",""
"an assessment shall not be affected or impugned by reason",""
"of—",""
