"","164
Inland Revenue Act, No. 10 of 2006"
"","foreign or local organisation and established and constituted"
"","for  the  provision  of  relief  and  services  of  a  humanitarian"
"","nature  to  the  poor  and  destitute,    to  the  sick,  orphans  and"
"","widows, youth and children and generally for providing relief"
"","to the needy in times of disaster, which is determined by the"
"","Commissioner General  as a non governmental organisation"
"","for the purposes of this section."
"","(3) The  profits  and  income  of  a  non  governmental"
"","organisation  shall  be  chargeable  with  income  tax  at  the"
"","appropriate  rate  as  specified  in  the  Fifth  Schedule  to  this"
"","Act :"
"","Provided that where the Commissioner  General is satisfied"
"","that  any  non  governmental  organisation  is  engaged  solely"
"","in—"
"","(a)
rehabilitation  and  the  provision  of    infrastructure"
"","facilities  and  livelihood  support  to  displaced"
"","persons  in  any  area  identified  by  the  government"
"","for such purposes of such rehabilitation ; or"
"","(b)
any other activity approved by the Minister as being"
"","of a humanitarian in nature, taking into consideration"
"","the  nature  and  gravity  of  any  disaster  and  the"
"","magnitude  of  relief  required  to  be  provided"
"","consequently,"
"","the Commissioner   General may   remit the tax payable by"
"","such  non  governmental  organisation  for  that  year  of"
"","assessment."
"Certain","103.
Where  an Assessor  is  of  the  opinion  that  any"
"transactions  and","transaction which reduces or would have the effect of reducing"
"dispositions  to  be",""
"","the  amount  of  tax  payable  by  any  person  is  artificial  or"
"disregarded.",""
"","fictitious or that any disposition is not in fact given effect to,"
"","he may disregard any such transaction or disposition and the"
"","parties to the transaction or disposition shall be assessable"
"","accordingly."
