"","CHAPTER V"
"","ASCERTAINMENT OF TOTAL STATUTORY INCOME"
"Basis  for","28.  (1)  The statutory income of every person for each"
"computing",""
"","year of assessment from every source of his profits or income"
"statutory  income.",""
"","in respect of which tax is chargeable, shall be the full amount"
"","of the profits or income which was derived by him or arose or"
"","accrued to his benefit from such source during that year of"
"","assessment,  notwithstanding  that  he  may  have  ceased  to"
"","possess such source or that such source may have ceased to"
"","produce income."
"","(2)  Where the Commissioner-General directs under the"
"","provisions of subsection (4) that the accounts in respect of"
"","any trade, business, profession or vocation be made up for"
"","such periods as may be specified in that direction, he may"
"","further direct that the statutory income from that source for"
"","any year of assessment be computed on the amount of the"
"","profits of the period ending in that year of assessment. Where"
"","however, the statutory income of any person from a trade,"
"","business,  profession  or  vocation  has  been  computed  by"
"","reference to an account made up for a certain period and such"
"","person  fails  to  make  up  an  account  for  the  corresponding"
"","period in the year following, the statutory income from that"
"","source, both of the year of assessment for which such failure"
"","occurs and of the two years of assessment following, shall be"
"","computed on such basis as the Commissioner-General shall"
"","consider just and equitable in the circumstances of the case:"
"","Provided that the Commissioner-General may at any time"
"","vary  or  revoke  a  direction  given  under  the  preceding"
"","provisions of this subsection:"
"","Provided further, that where any such direction is varied"
"","or revoked by the Commissioner-General, he may order that"
"","the  statutory  income  for  any  year  of  assessment  from  the"
"","source  in  respect  of  which  such  direction  was  given,  be"
"","computed as if the accounts were made up to the thirty-first"
"","day of March in that year of assessment."
