"156","Inland Revenue Act, No. 10 of 2006"
"","in respect of services rendered by such other person in Sri"
"","Lanka  in  the  course  of  carrying  on  or  exercising  such"
"","profession  or  vocation,  shall  deduct  from  such  payment"
"","income tax at the rate specified in the Fifth Schedule to this"
"Act.",""
"","(2) Every person or partnership, who or which deducts"
"","income  tax  in  accordance  with  subsection  (1)  from  any"
"","payment  made  by  him  to  any  other  person,  shall  issue  a"
"","statement  to  such  other  person  setting  out  the  following"
"particulars:—",""
