"Inland Revenue Act, No. 10 of 2006","141"
"under the Finance Act No.11 of 2004 paid by the partnership",""
"for  that  year  that  is  attributable  to  each  partner  using  the",""
"profit  sharing  ratio  of  the  partnership  for  that  year  of",""
"assessment, may be set off against the income tax liability of",""
"such  partner  of  such  partnership  for  the  same  year  of",""
"assessment on such share of profit and other income from",""
"such partnership, without any right to  a refund or carry forward",""
"of any excess of such share of tax attributable to such partner.",""
"","(4) Any quarterly instalment of tax payable as provided"
"for in Chapter XIII of this Act subject to the provisions of this",""
"section and not paid on or before the due date, shall be a tax",""
"in default for the purposes of this Act and recovery action",""
"under  Chapter  XXVI  of  this Act  may  be  instituted  by  the",""
"Commissioner-General under that Chapter, against any or all",""
"of the partners of such partnership for the recovery of such",""
"tax in default.",""
"","For the purposes of this section “any quarterly instalment"
"of tax payable” shall include an estimated amount of tax on",""
"the  basis  of  the  preceding  year’s  divisible  profit  and  other",""
"income, where the divisible profit and other income for that",""
"year  cannot  be  ascertained  due  to  the  non-availability  of",""
"details of such profits and income of the partnership.",""
"","(5) For the purpose of sections 76, 77 and this section,"
"the word “person” referred to in those sections, shall be read",""
"and construed as including a partnership.",""
