"Inland Revenue Act, No. 10 of 2006
257",""
"of any person who is a partner in a partnership includes his","Tax in default"
"","of partner to"
"share  of  the  divisible  profits  of  a  partnership  and  the  tax",""
"","be recovered"
"payable by that person is in default, such part of the tax in",""
"","from the"
"default as is, in the opinion of the Commissioner-General,","assets of a"
"attributable  to  his  share  of  such  divisible  profits  may  be","partnership."
"recovered out of the assets of the partnership, and accordingly,",""
"for the purposes of section 178, the assets of the partnership",""
"shall be deemed to be the assets of the partner:",""
"Provided that the amount so recovered shall not exceed",""
"the interest of the partner in the partnership.",""
"184.
Where  the  total  statutory  income  of  a  child  is",""
"aggregated with and deemed to form part of the total statutory","Recovery of"
"","income tax"
"income of parent of such child, and where any tax cannot be",""
"","from the"
"collected from that parent, such portion of such tax as appears",""
"","income of a"
"to the Commissioner-General to be attributable to the income","child."
"of  such  child,  may  be  recovered  from  such  child,",""
"notwithstanding that no assessment has been made upon such",""
"child  and  the  provisions  of  this Act  as  to  collection  and",""
"recovery of tax, shall apply accordingly.",""
"185.
The income tax or any part thereof with which a",""
"beneficiary to a trust, not being any unit trust, is chargeable","Recovery of"
"","income tax"
"in respect of his income to which he is entitled from the trust,",""
"","payable by a"
"may be recovered from the trustee of the trust, notwithstanding",""
"","beneficiary"
"that no assessments have been made upon the trustee, and the",""
"","from the"
"provisions of this Act relating to collection and recovery of","trustee."
"tax shall apply to such trustee. Such trustee shall be entitled",""
"to deduct the amount of such tax or part thereof, from the",""
"income which will be payable to such beneficiary from the",""
"trust.",""
"186.
The income tax or any part thereof with which a",""
"beneficiary is chargeable in respect of his income to which","Recovery of"
"","income tax"
"he  is  entitled  from  the  estate  of  a  deceased  person,  may,",""
"","payable by a"
"notwithstanding that no assessment has been made upon the",""
"","beneficiary"
"executor  of  the  deceased  person,  be  recovered  from  such","from the"
"executor,  and  accordingly,  the  provisions  of  this Act  as  to","executor."
