"Inland Revenue Act, No. 10 of 2006","279"
"","(6) Notwithstanding anything contained in the preceding"
"provisions of this section, any officer of the Department of",""
"Inland  Revenue  shall,  at  the  request  of  the  Land  Reform",""
"Commission established under the Land Reform Law, No. 1",""
"of 1972, disclose to such Commission such particulars relating",""
"to the affairs of any person that may come to his knowledge",""
"in the performance of this duties under this Act, as may be",""
"required by such Commission for the exercise of its powers",""
"and the discharge of its functions under that Law.",""
"","(7) Notwithstanding any thing contained in this section,"
"the Commissioner-General may permit the Auditor-General",""
"or any officer of the Department of the Auditor-General duly",""
"authorized by him in that behalf, to have access to any books,",""
"records, returns or other documents as may be necessary for",""
"the performance of his official duties.",""
"","The Auditor-General  or  any  officer  authorised  by  him"
"under this subsection shall for the purpose of subsection (2),",""
"be  deemed  to  be  a  person  employed,  in  carrying  out  the",""
"provisions of this Act.",""
"","(8) Notwithstanding anything in the preceding provisions"
"of  this  section,  the  Commissioner-General  or  any  person",""
"authorized in that behalf by the Commissioner-General may,",""
"from time to time, cause to be published in such manner as",""
"the Commissioner-General may consider expedient,—",""
