"","Inland Revenue Act, No. 10 of 2006
281"
"required to produce in such proceedings. The Commissioner-",""
"General  or  such  other  officer  may  produce  or  cause  to  be",""
"produced in court for the purpose of such proceedings, a copy",""
"of any particulars contained in any return, books of account",""
"or  other  document,  and  such  copy  shall,  notwithstanding",""
"anything in the Evidence Ordinance relating to the proof of",""
"documents, be admissible in evidence:",""
"","Provided that the Commissioner-General or other officer—"
"(a)","may produce or cause to be produced the original of"
"","such return, books of account or other document in"
"","any  case  where  it  is  necessary  to  prove  the"
"","handwriting  or  the  signature  of  the  person  who"
"","wrote, made, signed or furnished such return, books"
"","of  account  or  other  document,  but  only  for  the"
"","purpose of such proof;"
"(b)","shall  not  in  any  case  be  compelled  to  produce  in"
"","court  either  the  original  of  such  return,  books  or"
"","account  or  other  document  or  a  copy  of  the"
"","particulars contained in such return, books of account"
"","or other document."
"","(12) Nothing in the preceding provisions of this section"
"shall be read or construed, as empowering the Minister or the",""
"Secretary to the Ministry of the Minister to have access to or",""
"to examine any records or documents relating to the affairs",""
"of any person, in the possession, custody or control of the",""
"Commissioner-General.",""
"","(13) Nothing in the preceding provisions of this section"
"shall  be  read  or  construed  as  requiring  the  Commissioner-",""
"General to disclose such particulars relating to the affairs of",""
"any  person  as  may  come  to  his  knowledge  through  the",""
"exchange  of  information  in  pursuance  of  any  agreement",""
"entered  into  between  the  Government  of  Sri  Lanka  and",""
"Government of any other territory, and referred to in section",""
"97 of this Act, to any person or authority other than any person",""
