"","186
Inland Revenue Act, No. of 2006"
"","(3) Where any employer who is required to deduct tax on"
"","any remuneration using tax tables as referred to in section"
"","116  omits  to  do  so,  and  deducts  tax  at  the  rate  of  ten  per"
"","centum on such remuneration, such employer shall be liable"
"","to  pay  such  tax  in  default  calculated  on  the  basis  of  the"
"","difference  between  tax  payable  under  the  tax  tables  as"
"","provided for in section 116 and tax deducted by the employer"
"","under this section, and be liable to a penalty not exceeding"
"","ten per centum of such tax in default, calculated as follows:–"
"","(a)
where the tax payable on a return submitted under"
"","subsection (1) of section 106 has not been paid fully"
"","or partly on or before the due date, at the rate of five"
"","per centum for the first month of such default and a"
"","further one per centum for each month or part of a"
"","month thereafter, on such  amount of tax in default;"
"","(b)
where an assessment has been issued in the absence"
"","of a return due from such person and the relevant"
"","tax is in default, at the rate  of ten per centum on"
"","such amount of tax in default;"
"","(c)
where an assessment was under appeal and the tax"
"","became payable on the settlement of such appeal, at"
"","the rate of ten per centum  on  such  amount  of  tax"
"","that became payable,"
"","and the Commissioner-General may recover such tax from"
"","such employer as tax in default under this Act."
"Directions  to","118.
(1) Any  employee  from  whose  remuneration"
"employers.","income tax is deducted by his employer in accordance with"
"","the provisions of this Chapter may, if the amount of income"
"","tax payable by him for any year of assessment is less than the"
"","income tax deductible under this Chapter, or if income tax"
"","has  been  deducted  from  his  remuneration  in  excess  of  the"
"","amount that should have been deducted, make an application"
"","to the Commissioner-General in such form and containing"
"","such particulars as may be specified by the Commissioner-"
