"","180
Inland Revenue Act, No. of 2006"
"","(2) The Commissioner-General may reduce or waive any"
"","penalty  imposed  on  any  person  or  on  any  employer  under"
"","this section, if such person or such employer, as the case may"
"","be, proves to the satisfaction of the Commissioner-General"
"","that the failure to furnish such return or to comply with such"
"","requirement, as the case may be, was due to circumstances"
"","beyond his control and that he has furnished such return or"
"","has complied with such requirement, as the case may be."
"","(3)  Where a penalty is imposed on any person or on any"
"","employer under subsection (1), such person or such employer"
"","shall  not  be  liable  to  prosecution  for  any  offence  under"
"","paragraph (a) or paragraph (d) of subsection (1) of section"
"","202 or under paragraph (b) of subsection (2) of section 202"
"","relating to that notice or requirement."
"","CHAPTER XIII"
"","PAYMENT OF TAX BY SELF-ASSESSMENT"
"Payment  of  tax","113.
(1) Any  income  tax  which  any  person  or"
"by  self","partnership  is  liable  to  pay  under  this Act  for  any  year  of"
"assessment.",""
"","assessment shall be paid by such person or partnership to the"
"","Commissioner-General in four instalments on or before the"
"","fifteenth day  respectively of August, November and February"
"","in that year of assessment and the fifteenth day of May of the"
"","next succeeding year of assessment, notwithstanding that no"
"","assessment has been made on him or it by an Assessor. Each"
"","such  instalment  is  hereinafter  referred  to  as  a  “quarterly"
"","instalment”."
"","(2) The quarterly instalment of a tax payable by any person"
"","or partnership for any year of assessment, shall be one-quarter"
"","of the tax payable by him or it for that year of assessment."
"","(3) Notwithstanding  anything  contained  in  subsection"
"","(1) and subsection (2) of this section, the entirety of the tax"
"","payable–"
