"","6
Inland Revenue Act, No. 10 of 2006"
"","year of assessment during which such sale, disposal"
"","or cessation of employment took place, on the basis"
"","that such profits form the sole taxable income within"
"","the meaning of Chapter VII for that year of assessment,"
"","and such tax shall be recovered in accordance with"
"","the provisions of Chapter XIV of this Act:"
"","Provided  that  where  the  employer  was  not"
"","instrumental  in  the  disposal  of  such  share,  such"
"","employee shall pay the tax due on such profit from"
"","employment  in  accordance  with  the  provisions  of"
"","Chapter XIII of this Act."
"","(2) For  the  purposes  of  this  section,  “the  value  of  any"
"","benefit”,  in  relation  to  an  individual  who  has  received,  or"
"","derived such benefit, means–"
"","(a)
where the market value of such benefit can be readily"
"","ascertained, such market value; or"
"","(b)
where the market value of such benefit cannot be"
"","readily  ascertained  or  such  benefit  has  no  market"
"","value,  the  cost  that  would  have  to  be  incurred  by"
"","any other individual to obtain such benefit:"
"","Provided  that  the  Commissioner-General  may,  having"
"","regard  to  the  market  value  of  that  benefit  or  the  cost  that"
"","would have to be incurred by any other individual to obtain"
"","that benefit, by Order published in the Gazette, specify the"
"","value to be placed on any benefit, and where a value is so"
"","specified in respect of a benefit, such value shall be deemed"
"","to be the value of such benefit."
"Net  annual  value","5.
(1)      The  net  annual  value  of  any  land  and"
"of  land    and",""
"","improvements thereon or of any place of residence shall be"
"improvements",""
"","determined  on  the  basis  of  the  rent  which  a  tenant  might"
"thereon  or  of",""
"","reasonably be expected, taking one year with another, to pay"
"any  place  of",""
"residence.","for such land and improvements or for such place of residence"
"","(the  tenant  paying  rates  and  the  owner  bearing  the  cost  of"
"","repairs) subject to a deduction of twenty-five per centum on"
"","account of repairs and other expenses."
