"","Inland Revenue Act, No. 10 of 2006
23"
"","his home abroad, or to return from Sri Lanka on the"
"","termination of his services, whether on retirement"
"","or otherwise , or of any travel warrant or passage"
"","granted to the wife or any son or daughter of such"
"","person to come to Sri Lanka or to visit his or her"
"","home  abroad  or  to  return  from  Sri  Lanka,  on  the"
"","termination of the services of such person;"
"(i)","any  allowance  granted  by  an  employer  to  his"
"","employee  for  travelling,  subsistence  and  lodging,"
"","in  respect  of  travel  by  such  employee  outside  Sri"
"","Lanka, in connection with his employment;"
"(j)","the emolument earned or the pension arising in any"
"","year of assessment, in foreign currency, by or to any"
"","individual resident in Sri Lanka in respect of–"
