"224","","Inland Revenue Act, No. 10 of 2006"
"","(5) Subject to the provisions of section 72, no assessment",""
"","of the   income tax payable under this Act by any person or",""
"","partnership -",""
"","(a)","who or which has made a return of his or its income"
"","","on or before the thirtieth day  of September of the"
"","","year of assessment immediately succeeding that year"
"","","of  assessment,    shall  be  made  after  the  expiry  of"
"","","eighteen  months  from  the  end  of  that  year  of"
"","","assessment; and"
"","(b)","who has failed to make a return on or before such"
"","","date as referred to in paragraph (a), shall be made"
"","","after the expiry of a period of  three years from the"
"","","end of that year of assessment:"
"","Provided,  that  nothing  in  this  subsection  shall  apply  to",""
"","the assessment of income tax payable by any person in respect",""
"","of any year of assessment, consequent to the receipt by such",""
"","person of any arrears relating to the profits from employment",""
"","of that person for that year of assessment:",""
"","Provided further that, where in the opinion of the Assessor,",""
"","any fraud, evasion or wilful default has been committed by",""
"","or  on  behalf  of,  any  person  in  relation  to  any  income  tax",""
"","payable by such person for any year of assessment, it shall be",""
"","lawful for the Assessor to make an assessment or an additional",""
"","assessment on such person at any time after the end of that",""
"","year of assessment.",""
"","(6) Notwithstanding  the  provisions  of  subsection  (5),",""
"","where the Court annuls any assessment on the ground that",""
"","the provisions of the proviso to subsection (3) have not been",""
"","complied with, it shall be lawful for an Assessor to make,",""
"","where  necessary,  a  further  assessment  in  place  of  the",""
"","assessment so annulled:",""
"","Provided that such further assessment shall be limited",""
"","to only one assessment in place of the assessment so annulled,",""
"","and no further assessment or additional assessment shall be",""
"made.","",""
