"","284
Inland Revenue Act, No. 10 of 2006"
"","of or failure to comply with a regulation, shall not come into"
"","operation  until  it  is  approved  by  Parliament  and  notice  of"
"","such approval is published in the Gazette."
"","(5) Every regulation made by the Minister other than a"
"","regulation  referred  to  in  subsection  (4),  shall  come  into"
"","operation on the date of its publication in the Gazette or on"
"","such other date as may be specified in the regulation."
"","(6) Every regulation referred to in subsection (5) shall as"
"","soon  as  convenient  after  its  publication  in  the  Gazette,  be"
"","brought before Parliament for approval. Any such regulation"
"","which is not so approved shall be deemed to be rescinded as"
"","from the date of disapproval, but without prejudice to anything"
"","previously done thereunder. Notification of the date on which"
"","a regulation is deemed to be rescinded, shall be published in"
"","the Gazette."
"","213. The Commissioner-General may from time to time"
"Forms.","specify the forms to be used for all or any of the purposes of"
"","this Act, and any form so specified may from time to time be"
"","amended  or  varied  by  the  Commissioner-General  or  some"
"","other form may be substituted by the Commissioner-General,"
"","in place of any form so specified. Any form so specified by"
"","the Commissioner-General may be published in the Gazette."
"","214.  (1) Any  officer  appointed  for  the  purposes  of  this"
"Power to","Act who is specially authorized by the Commissioner-General"
"search",""
"","in that behalf may, accompanied by a peace officer, do all or"
"buildings  or",""
"","any of the following acts:–"
"places.",""
