"","Inland Revenue Act, No. 10 of 2006
91"
"","Provided that such part, if any as is in excess of"
"","two million rupees of any donation made otherwise"
"","than  in  money,  shall  be  deemed  not  to  comprise  a"
"","qualifying  payment;"
"(c)","expenditure incurred by any person on any project"
"","included in a development plan of the Government"
"","of Sri Lanka, if such expenditure was incurred–"
"","(i)
with prior written approval of the Minister; and"
"","(ii)
in accordance with such terms and conditions"
"","as may have been specified by the Minister at"
"","the  time  of  granting  such  approval,  such"
"","approval  being  granted  and  such  terms  and"
"","conditions  being  specified  by  the  Minister,"
"","having regard to the development priorities of"
"","the Government;"
