"Inland Revenue Act, No. 10 of 2006","229"
"Commissioner-General may if he thinks fit, from time to time",""
"adjourn the hearing of an appeal for such time and place as",""
"he may fix for the purpose. In any case in which an authorized",""
"representative  attends  on  behalf  of  the  appellant,  the",""
"Commissioner-General may adjourn the hearing of the appeal",""
"and may, if he considers that the personal attendance of the",""
"appellant  is  necessary  for  the  determination  of  the  appeal,",""
"require that the appellant shall attend in person at the time",""
"and place fixed for the adjourned hearing of the appeal. If the",""
"appellant or his authorized representative fails to attend at",""
"the  time  and  place  fixed  for  the  hearing  or  any  adjourned",""
"hearing  of  the  appeal,  or  if  the  appellant  fails  to  attend  in",""
"person  when  required  so  to  attend  by    the  Commissioner-",""
"General, the Commissioner-General may dismiss the appeal:",""
"","Provided that, if the appellant shall within a reasonable"
"time after the dismissal of an appeal satisfy the Commissioner-",""
"General,  that  he  or  his  authorized  representative  was",""
"prevented  from  due  attendance  at  the  hearing  or  at  any",""
"adjourned hearing of such appeal by reason of absence from",""
"Sri  Lanka,  sickness,  or  other  unavoidable  cause,  the",""
"Commissioner-General may vacate the order of dismissal and",""
"fix a time and place for the hearing of the appeal.",""
"","(10)  The  Commissioner-General  shall  have  power  to"
"summon  any  person  whom  he  may  consider  able  to  give",""
"evidence  respecting  the  appeal  to  attend  before  him,  and",""
"may examine such person on oath or otherwise. Any person",""
"so attending may be allowed by the Commissioner-General",""
"any reasonable expenses necessarily incurred by such person",""
"in so attending.",""
"","(11) Before making his determination on any appeal, the"
"Commissioner-General may if he considers it necessary so to",""
"do,  by  notice  given  in  writing  to  any  person,  require  that",""
"person  to  produce  for  examination,  or  to  transmit  to  the",""
"Commissioner-General within the period specified in such",""
"notice, any such deeds, plans, instruments, books, accounts,",""
