"","Inland Revenue Act, No. 10 of 2006
129"
"","or repayment of any share or loan capital or debt"
"","which  itself  was  issued  or  incurred  for  such"
"","consideration  as  is  mentioned  in  paragraph  (a)  or"
"","which represents directly or indirectly, any share or"
"","loan  capital  or  debt  which  itself  was  issued  or"
"","incurred for such consideration,"
"and  references  in  this  subsection  and  in  subsection  (3)  to",""
"money  applied  or  to  be  applied  for  any  purposes,  shall  be",""
"deemed  to  include  references  to  money  applied    or  to  be",""
"applied in or towards the replacement of that money.",""
"","(5) Where  the Assessor  under  subsection  (1)  treats  the"
"whole or part of the profits of the company for any year of",""
"assessment  as  distributed  in  the  form  of  dividends  to",""
"shareholders of the company, such company shall be liable",""
"to pay income tax for that year of assessment on the profits",""
"treated as so distributed, at the highest rate at which income",""
"tax is chargeable for that year upon the taxable income of an",""
"individual, and such tax shall–",""
"(a)","be in addition to and not in lieu of any income tax"
"","payable by that company under any other provision"
"","of this Act ; and"
"(b)","be assessed and charged upon such company by an"
"","Assessor,  and  the  provisions  relating  to  payment"
"","and recovery shall apply accordingly."
"","(6) Where a company referred to in subsection (1) is being"
"wound  up  in  pursuance  of  an  order  made  by  a  court  or  a",""
"resolution  passed  in  that  behalf  by  the  shareholders  of  the",""
"company, then the balance of the income after payment of",""
"income tax in the year of assessment in which such winding",""
"up commences and for each subsequent year of assessment",""
"","until  such  winding-up  is  completed,  shall  be  regarded  as"
"income distributed as dividends to such shareholders.",""
