"H – INSURANCE",""
"92.
(1) The  profits  of  a  company  whether  mutual  or","Ascertainment  of"
"proprietary, from the business of life insurance, shall be the","profits  of"
"","insurance"
"investment  income  of  the  Life  Insurance  Fund,  less  the",""
"","companies."
"management expenses (including commission) attributable",""
"to that business:",""
"Provided that where such a company which is not resident",""
"in Sri Lanka transacts life insurance business in Sri Lanka,",""
"whether directly or through an agent, the profits therefrom",""
"shall be ascertained by reference to such proportion of the",""
"total  investment  income  of  the  Life  Insurance  Fund  of  the",""
"company, as is equal to the proportion which the premiums",""
"from life insurance business in Sri Lanka bear to the total life",""
"insurance premiums received by the company, subject to a",""
"deduction  of—",""
