"","Inland Revenue Act, No. 10 of 2006
117"
"the profits and income from such supply being profits and",""
"income within the meaning of paragraph (a) of section 3 other",""
"than any profits and income from the sale of capital assets,",""
"shall be chargeable with income tax in accordance with the",""
"succeeding provision of this section.",""
"","(2)   Where any person referred to in sub section (1) is a"
"company (including a company being a partner of any such",""
"partnership) and the taxable income of such company for any",""
"year of assessment includes profits and income referred to in",""
"","such subsection, then such company shall be chargeable with"
"income tax at the rate of fifteen per centum in respect of such",""
"profits and income.",""
"","(3)   Where any person referred to in sub section (1) is an"
"individual  (including  an  individual  being  a  partner  of  such",""
"partnership) and the taxable income of such individual for any",""
"year of assessment includes profits and income referred to in",""
"such subsection and the rate of income tax payable on a part of",""
"such  income  (hereinafter  in  this  section  referred  to  as  the",""
"“relevant part of income”) exceeds fifteen per centum, then in",""
"regard  to  the  relevant  part  of  the  income,  the  tax  shall  be",""
"computed as follows :—",""
"(a)","if the relevant part of the income exceeds the amount"
"","of such profits and income—"
"","(i)
the tax payable on such part of the relevant part"
"","of the income as is equal to the amount of such"
"","profits and income shall be at the rate of fifteen"
"","per centum ; and"
"","(ii)
the tax payable on the balance of the relevant"
"","part of the income shall be computed according"
"","to such of the rates above fifteen per centum as"
"","are applicable thereto under this Act ; and"
"(b)","if the relevant part of the income does not exceed the"
"","amount of such profits and income, the tax payable"
"","on  the  entirety  of  the  relevant  part  of  the  income"
"","shall  be  at  the  rate  of  fifteen  per  centum,"
"","notwithstanding anything to the contrary in this Act."
