"","tax in default in respect of each further period of thirty"
"","days or part thereof, during which it remains in default:"
"Provided that—",""
"(i)","the  Commissioner-General  may  waive  or"
"","reduce the amount of any such penalty payable"
"","by any employer, if such employer proves to"
"","the satisfaction of the Commissioner-General"
"","that the failure to pay was due to circumstances"
"","beyond  his  control  and  that  he  has  paid  the"
"","amount of the tax in default and has furnished"
"","the declaration required to be furnished at the"
"","time of such payment;"
"(ii)","the total amount payable as penalty under the"
"","preceding  provisions  of  this  section,  shall  in"
"","respect of the tax in default for any pay period,"
"","not  exceed  fifty  per  centum  of  the  tax  in"
"","default."
