"periods prior to the date of the death of such person:",""
"Provided that—",""
"(a)","no  proceedings  shall  be  instituted  against  the"
"","executor under the provisions of Chapter XXIX of"
"","this  Act,  in  respect  of  any  act  or  default  of  the"
"","deceased person;"
"(b)","no assessment or additional assessment in respect"
"","of a period  prior to the date of such person’s death"
"","shall be made after the expiry of the third year of"
"","assessment subsequent to the year of assessment in"
"","which  probate  or  letters  of  administration,  as  the"
"","case may be , was issued to the executor in respect"
"","of the estate of such person, except where there has"
"","been non-assessment or under-assessment by reason"
"","of  fraud  or  wilful  evasion  by  such    person,  or  by"
"","reason of an incorrect statement by the executor of"
"","his estate, in which case an assessment or additional"
"","assessment may be made at any time after the expiry"
"","of the aforesaid third year of assessment; and"
"(c)","the liability of an executor under this section shall"
"","be limited to the aggregate of—"
"","(i)
the deceased person’s estate in his possession"
"","or control at the date when notice is given to"
