"(3) For the purposes of this section–",""
"(a)","“approved  accountant”  means–"
"","(i)
an accountant who is a member of the Institute"
"","of Chartered Accountants of Sri Lanka;"
"","(ii)
an  accountant  who  is  approved  by  the"
"","Commissioner-General for the purpose of the"
"","definition of authorized representative;"
"","(iii)
any individual who is registered as an auditor"
"","under the Companies (Auditors) Regulations"
"","and  approved  by  the  Commissioner-General"
"","for the purpose of the definition of “authorized"
"","representative”; or"
"","(iv)
an auditor authorized to carry out audits of co-"
"","operative  societies  registered  under  the  Co-"
"","operative  Societies  Law,  No.  5  of  1972,  in"
"","relation to any such co-operative society where"
"","the turnover of such society for the year does"
"","not exceed fifty million rupees;"
