"","Inland Revenue Act, No. 10 of 2006
55"
"(c)","any sum expended by such person for the renewal"
"","of  any  capital  asset  employed  by  such  person  for"
"","producing such profits or income, if no allowance"
"","for the depreciation thereof is deductible in respect"
"","of that asset;"
"(d)","any  sum  expended  by  such  person  for  the  repair"
"","(not  renewal)  of  any  plant,  machinery,  fixtures,"
"","building,  implement,  utensil  or  article    employed"
"","for producing such profits and income :"
"","Provided that, in the case of a company carrying"
"","on  the  business  of  letting  premises,  the  sum"
"","deductible under this paragraph shall, in so far as"
"","such sum relates to the repairs of such premises, not"
"","exceed  twenty  five  per  centum  of  the  gross  rent"
"","receivable by such company for such premises ;"
"(e)","a sum equal to the bad debts incurred by such person"
"","in  any  trade,  business,  profession,  vocation  or"
"","employment which have become bad debts during"
"","the period for which the profits are being ascertained,"
"","and  such  sum  as  the  Commissioner-General"
"","considers reasonable for doubtful debts to the extent"
"","that they are estimated to have become bad during"
"","the  period,  notwithstanding  that  such  bad  or"
"","doubtful  debts  were  due  and  payable  prior  to  the"
"","commencement of that period:"
"","Provided  that  all  sums  recovered  during  that"
"","period on account of the amounts previously written"
"","off or allowed in respect of bad or doubtful debts"
"","shall  for  the  purposes  of  this Act,  be  treated  as"
"","receipts  of  that  period  of  that  trade,  business,"
"","profession,  vocation  or  employment  and  for  the"
"","purpose  of  this  proviso,  sums  recovered  shall  be"
"","deemed to include any reductions as at the last date"
"","of such period in any estimated amount of a doubtful"
"","debt previously allowed as a deduction;"
