"252","Inland Revenue Act, No. 10 of 2006"
"","notice. The notice shall apply to all such moneys which are"
"","in his hands or due from him at the date of  receipt of such"
"","notice, or come into his hands or become due from him or"
"","are about to be paid by him at any time within a period of"
"three months, after the date of such notice.",""
"","(2) Where a person holds money for or on account of the"
"","defaulter  and  any  other  person  or  persons  jointly  (in  this"
"","section referred to as the “joint account holder or holder”)"
"","the  Commissioner-General  may  give  a  notice  under"
"","subsection (1) to such person, requiring him to pay the amount"
"","of the tax in default or part thereof to the officer named in"
"","such notice, out of the monies or such part of such moneys in"
"","the joint account which the Commissioner-General is satisfied"
"","is attributable to the contributions made by the defaulter, and"
"is so certified by the Commissioner-General:",""
